State_ID,State,Deaths,Age-adjusted Death Rate,Year,Cause Name,113 Cause Name,
31,Utah,2393,155.7,1999,Cancer,Malignant neoplasms (C00-C97),
4,New York,2396,10.5,2009,Alzheimer's disease,Alzheimer's disease (G30),
43,Rhode Island,2404,199.3,2002,Cancer,Malignant neoplasms (C00-C97),
39,Idaho,2405,166.3,2007,Cancer,Malignant neoplasms (C00-C97),
41,New Hampshire,2408,203.6,1999,Cancer,Malignant neoplasms (C00-C97),
9,North Carolina,2417,30.5,2005,Alzheimer's disease,Alzheimer's disease (G30),
43,Rhode Island,2418,196.8,2004,Cancer,Malignant neoplasms (C00-C97),
16,Tennessee,2423,39.9,2008,Alzheimer's disease,Alzheimer's disease (G30),
10,Michigan,2432,22.4,2007,Alzheimer's disease,Alzheimer's disease (G30),
43,Rhode Island,2433,206.4,2000,Cancer,Malignant neoplasms (C00-C97),
16,Tennessee,2434,36.3,2012,Alzheimer's disease,Alzheimer's disease (G30),
16,Tennessee,2440,38.5,2010,Alzheimer's disease,Alzheimer's disease (G30),
31,Utah,2444,144.6,2003,Cancer,Malignant neoplasms (C00-C97),
23,South Carolina,2453,46.2,2015,Alzheimer's disease,Alzheimer's disease (G30),
39,Idaho,2458,158.9,2009,Cancer,Malignant neoplasms (C00-C97),
9,North Carolina,2460,28.7,2007,Alzheimer's disease,Alzheimer's disease (G30),
43,Rhode Island,2463,210.3,1999,Cancer,Malignant neoplasms (C00-C97),
13,Washington,2470,39.3,2006,Alzheimer's disease,Alzheimer's disease (G30),
41,New Hampshire,2484,206.9,2000,Cancer,Malignant neoplasms (C00-C97),
41,New Hampshire,2485,193.7,2003,Cancer,Malignant neoplasms (C00-C97),
14,Arizona,2485,31.6,2014,Alzheimer's disease,Alzheimer's disease (G30),
31,Utah,2492,125.4,2008,Cancer,Malignant neoplasms (C00-C97),
39,Idaho,2511,166.7,2008,Cancer,Malignant neoplasms (C00-C97),
17,Indiana,2513,33.1,2015,Alzheimer's disease,Alzheimer's disease (G30),
41,New Hampshire,2525,167.9,2010,Cancer,Malignant neoplasms (C00-C97),
39,Idaho,2530,159.9,2010,Cancer,Malignant neoplasms (C00-C97),
41,New Hampshire,2534,183.9,2006,Cancer,Malignant neoplasms (C00-C97),
16,Tennessee,2536,36.9,2013,Alzheimer's disease,Alzheimer's disease (G30),
41,New Hampshire,2549,189.8,2005,Cancer,Malignant neoplasms (C00-C97),
41,New Hampshire,2554,194.8,2004,Cancer,Malignant neoplasms (C00-C97),
31,Utah,2555,124.7,2009,Cancer,Malignant neoplasms (C00-C97),
4,New York,2556,10.4,2013,Alzheimer's disease,Alzheimer's disease (G30),
41,New Hampshire,2562,173.3,2009,Cancer,Malignant neoplasms (C00-C97),
4,New York,2563,10.8,2011,Alzheimer's disease,Alzheimer's disease (G30),
31,Utah,2572,133.2,2007,Cancer,Malignant neoplasms (C00-C97),
41,New Hampshire,2576,177.3,2008,Cancer,Malignant neoplasms (C00-C97),
